site_id,name,site_type,county_id,sub_county_id,latitude,longitude,is_active
1,Makueni County Referral Hospital,Hospital,1,1,-0.8076,36.6924,False
2,Kibwezi Sub-County Hospital,Hospital,1,4,-0.9702,36.5298,True
3,Kilungu Sub-County Hospital,Hospital,1,3,-0.9339999999999999,36.566,False
4,Makindu Sub-County Hospital,Hospital,1,5,-0.8462000000000001,36.6538,False
5,Sultan Hamud Health Centre,Health Centre,1,6,-0.9832,36.5168,True
6,Wote Health Centre,Health Centre,1,1,-0.9422,36.5578,False
7,Matiliku Health Centre,Health Centre,1,1,-0.8794,36.6206,False
8,Kambu Health Centre,Health Centre,1,4,-0.9317,36.5683,False
9,Kathonzweni Health Centre,Health Centre,1,1,-0.8845,36.6155,False
10,Emali Model Health Centre,Health Centre,1,5,-0.8328,36.6672,False
11,Nyeri County Referral Hospital,Hospital,2,13,-0.858,36.642,True
12,Karatina Sub-County Hospital,Hospital,2,9,-0.9338,36.5662,True
13,Othaya Sub-County Hospital,Hospital,2,13,-0.8759,36.6241,False
14,Mukurweini Sub-County Hospital,Hospital,2,12,-0.8961,36.6039,False
15,Naromoru Health Centre,Health Centre,2,7,-0.8236,36.6764,False
16,Tumutumu PCEA Hospital,Hospital,2,10,-0.9972,36.5028,False
17,Wamagana Health Centre,Health Centre,2,14,-0.835,36.665,False
18,Gichiche Health Centre,Health Centre,2,13,-0.8088,36.6912,True
19,Chaka Health Centre,Health Centre,2,7,-0.9437,36.5563,False
20,Mweiga Health Centre,Health Centre,2,8,-0.9348,36.5652,True
21,Kakamega County Referral Hospital,Hospital,3,21,-0.8869,36.6131,False
22,Butere Sub-County Hospital,Hospital,3,16,-0.8587,36.6413,False
23,Mumias County Hospital,Hospital,3,0,-0.8299,36.6701,False
24,Malava Sub-County Hospital,Hospital,3,0,-0.887,36.613,True
25,Mautuma County Hospital,Hospital,3,20,-0.8855,36.6145,False
26,Khwisero Sub-County Hospital,Hospital,3,22,-0.9255,36.5745,True
27,Matungu Sub-County Hospital,Hospital,3,0,-0.98,36.52,False
